   1               		.file	"protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	AddCheckSum
  11               	AddCheckSum:
  12 0000 CF93      		push r28
  13 0002 DF93      		push r29
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 2 */
  17               	.L__stack_usage = 2
  18 0004 DC01      		movw r26,r24
  19 0006 1196      		adiw r26,1
  20 0008 9C91      		ld r25,X
  21 000a 1197      		sbiw r26,1
  22 000c 80E0      		ldi r24,lo8(0)
  23 000e 1296      		adiw r26,2
  24 0010 2C91      		ld r18,X
  25 0012 1297      		sbiw r26,2
  26 0014 AC01      		movw r20,r24
  27 0016 420F      		add r20,r18
  28 0018 511D      		adc r21,__zero_reg__
  29 001a 9A01      		movw r18,r20
  30 001c ED01      		movw r28,r26
  31 001e 2396      		adiw r28,3
  32 0020 80E0      		ldi r24,lo8(0)
  33 0022 90E0      		ldi r25,hi8(0)
  34 0024 FA01      		movw r30,r20
  35 0026 3396      		adiw r30,3
  36 0028 EA0F      		add r30,r26
  37 002a FB1F      		adc r31,r27
  38 002c 00C0      		rjmp .L2
  39               	.L3:
  40 002e 5991      		ld r21,Y+
  41 0030 4081      		ld r20,Z
  42 0032 450F      		add r20,r21
  43 0034 4083      		st Z,r20
  44 0036 0196      		adiw r24,1
  45               	.L2:
  46 0038 8217      		cp r24,r18
  47 003a 9307      		cpc r25,r19
  48 003c 00F0      		brlo .L3
  49               	/* epilogue start */
  50 003e DF91      		pop r29
  51 0040 CF91      		pop r28
  52 0042 0895      		ret
  54               	.global	SendMsg
  56               	SendMsg:
  57 0044 DF92      		push r13
  58 0046 EF92      		push r14
  59 0048 FF92      		push r15
  60 004a 0F93      		push r16
  61 004c 1F93      		push r17
  62 004e DF93      		push r29
  63 0050 CF93      		push r28
  64 0052 CDB7      		in r28,__SP_L__
  65 0054 DEB7      		in r29,__SP_H__
  66 0056 2A97      		sbiw r28,10
  67 0058 0FB6      		in __tmp_reg__,__SREG__
  68 005a F894      		cli
  69 005c DEBF      		out __SP_H__,r29
  70 005e 0FBE      		out __SREG__,__tmp_reg__
  71 0060 CDBF      		out __SP_L__,r28
  72               	/* prologue: function */
  73               	/* frame size = 10 */
  74               	/* stack size = 17 */
  75               	.L__stack_usage = 17
  76 0062 8B01      		movw r16,r22
  77 0064 FE01      		movw r30,r28
  78 0066 3196      		adiw r30,1
  79 0068 2AE0      		ldi r18,lo8(10)
  80 006a DF01      		movw r26,r30
  81 006c 1D92      		st X+,__zero_reg__
  82 006e 2A95      	        dec r18
  83 0070 01F4      		brne .-6
  84 0072 22E0      		ldi r18,lo8(2)
  85 0074 2983      		std Y+1,r18
  86 0076 6B83      		std Y+3,r22
  87 0078 1A83      		std Y+2,r17
  88 007a 60E0      		ldi r22,lo8(0)
  89 007c AE01      		movw r20,r28
  90 007e 4C5F      		subi r20,lo8(-(4))
  91 0080 5F4F      		sbci r21,hi8(-(4))
  92 0082 00C0      		rjmp .L5
  93               	.L6:
  94 0084 FA01      		movw r30,r20
  95 0086 E20F      		add r30,r18
  96 0088 F31F      		adc r31,r19
  97 008a 280F      		add r18,r24
  98 008c 391F      		adc r19,r25
  99 008e D901      		movw r26,r18
 100 0090 2C91      		ld r18,X
 101 0092 2083      		st Z,r18
 102 0094 6F5F      		subi r22,lo8(-(1))
 103               	.L5:
 104 0096 262F      		mov r18,r22
 105 0098 30E0      		ldi r19,lo8(0)
 106 009a 2017      		cp r18,r16
 107 009c 3107      		cpc r19,r17
 108 009e 00F0      		brlo .L6
 109 00a0 7E01      		movw r14,r28
 110 00a2 0894      		sec
 111 00a4 E11C      		adc r14,__zero_reg__
 112 00a6 F11C      		adc r15,__zero_reg__
 113 00a8 C701      		movw r24,r14
 114 00aa 0E94 0000 		call AddCheckSum
 115 00ae FE01      		movw r30,r28
 116 00b0 E00F      		add r30,r16
 117 00b2 F11F      		adc r31,r17
 118 00b4 83E0      		ldi r24,lo8(3)
 119 00b6 8583      		std Z+5,r24
 120 00b8 DD24      		clr r13
 121 00ba 0B5F      		subi r16,lo8(-(5))
 122 00bc 1F4F      		sbci r17,hi8(-(5))
 123 00be 00C0      		rjmp .L7
 124               	.L8:
 125 00c0 8E0D      		add r24,r14
 126 00c2 9F1D      		adc r25,r15
