   1               		.file	"ds18x20.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
  10               	read_scratchpad:
  11 0000 CF92      		push r12
  12 0002 DF92      		push r13
  13 0004 FF92      		push r15
  14 0006 0F93      		push r16
  15 0008 1F93      		push r17
  16 000a CF93      		push r28
  17 000c DF93      		push r29
  18               	/* prologue: function */
  19               	/* frame size = 0 */
  20               	/* stack size = 7 */
  21               	.L__stack_usage = 7
  22 000e 9C01      		movw r18,r24
  23 0010 162F      		mov r17,r22
  24 0012 072F      		mov r16,r23
  25 0014 F42E      		mov r15,r20
  26 0016 8EEB      		ldi r24,lo8(-66)
  27 0018 B901      		movw r22,r18
  28 001a 0E94 0000 		call ow_command
  29 001e C801      		movw r24,r16
  30 0020 C92E      		mov r12,r25
  31 0022 E601      		movw r28,r12
  32 0024 6E01      		movw r12,r28
  33 0026 D82E      		mov r13,r24
  34 0028 E601      		movw r28,r12
  35 002a 00C0      		rjmp .L2
  36               	.L3:
  37 002c 0E94 0000 		call ow_byte_rd
  38 0030 8993      		st Y+,r24
  39               	.L2:
  40 0032 6E01      		movw r12,r28
  41 0034 C11A      		sub r12,r17
  42 0036 CF14      		cp r12,r15
  43 0038 00F0      		brlo .L3
  44 003a 812F      		mov r24,r17
  45 003c 902F      		mov r25,r16
  46 003e 69E0      		ldi r22,lo8(9)
  47 0040 70E0      		ldi r23,hi8(9)
  48 0042 0E94 0000 		call crc8
  49 0046 8823      		tst r24
  50 0048 01F0      		breq .L5
  51 004a 83E0      		ldi r24,lo8(3)
  52 004c 00C0      		rjmp .L4
  53               	.L5:
  54 004e 80E0      		ldi r24,lo8(0)
  55               	.L4:
  56               	/* epilogue start */
  57 0050 DF91      		pop r29
  58 0052 CF91      		pop r28
  59 0054 1F91      		pop r17
  60 0056 0F91      		pop r16
  61 0058 FF90      		pop r15
  62 005a DF90      		pop r13
  63 005c CF90      		pop r12
  64 005e 0895      		ret
  66               	.global	DS18X20_find_sensor
  68               	DS18X20_find_sensor:
  69 0060 0F93      		push r16
  70 0062 1F93      		push r17
  71 0064 CF93      		push r28
  72 0066 DF93      		push r29
  73               	/* prologue: function */
  74               	/* frame size = 0 */
  75               	/* stack size = 4 */
  76               	.L__stack_usage = 4
  77 0068 8C01      		movw r16,r24
  78 006a EB01      		movw r28,r22
  79               	.L8:
  80 006c F801      		movw r30,r16
  81 006e 8081      		ld r24,Z
  82 0070 BE01      		movw r22,r28
  83 0072 0E94 0000 		call ow_rom_search
  84 0076 F801      		movw r30,r16
  85 0078 8083      		st Z,r24
  86 007a 8150      		subi r24,lo8(-(-1))
  87 007c 8D3F      		cpi r24,lo8(-3)
  88 007e 00F4      		brsh .L9
  89 0080 8881      		ld r24,Y
  90 0082 8832      		cpi r24,lo8(40)
  91 0084 01F0      		breq .L11
  92 0086 8031      		cpi r24,lo8(16)
  93 0088 01F0      		breq .L11
  94 008a 8232      		cpi r24,lo8(34)
  95 008c 01F4      		brne .L8
  96 008e 00C0      		rjmp .L11
  97               	.L9:
  98 0090 81E0      		ldi r24,lo8(1)
  99 0092 00C0      		rjmp .L7
 100               	.L11:
 101 0094 80E0      		ldi r24,lo8(0)
 102               	.L7:
 103               	/* epilogue start */
 104 0096 DF91      		pop r29
 105 0098 CF91      		pop r28
 106 009a 1F91      		pop r17
 107 009c 0F91      		pop r16
 108 009e 0895      		ret
 110               	.global	DS18X20_get_power_status
 112               	DS18X20_get_power_status:
 113 00a0 1F93      		push r17
 114 00a2 CF93      		push r28
 115 00a4 DF93      		push r29
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118               	/* stack size = 3 */
 119               	.L__stack_usage = 3
 120 00a6 EC01      		movw r28,r24
 121 00a8 0E94 0000 		call ow_reset
 122 00ac 84EB      		ldi r24,lo8(-76)
 123 00ae BE01      		movw r22,r28
 124 00b0 0E94 0000 		call ow_command
 125 00b4 81E0      		ldi r24,lo8(1)
 126 00b6 0E94 0000 		call ow_bit_io
 127 00ba 182F      		mov r17,r24
 128 00bc 0E94 0000 		call ow_reset
 129 00c0 81E0      		ldi r24,lo8(1)
 130 00c2 1123      		tst r17
 131 00c4 01F4      		brne .L14
 132 00c6 80E0      		ldi r24,lo8(0)
 133               	.L14:
 134               	/* epilogue start */
 135 00c8 DF91      		pop r29
