   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	ow_input_pin_state
  11               	ow_input_pin_state:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* stack size = 0 */
  15               	.L__stack_usage = 0
  16 0000 86B1      		in r24,38-32
  17 0002 8270      		andi r24,lo8(2)
  18               	/* epilogue start */
  19 0004 0895      		ret
  21               	.global	ow_parasite_enable
  23               	ow_parasite_enable:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28 0006 419A      		sbi 40-32,1
  29 0008 399A      		sbi 39-32,1
  30               	/* epilogue start */
  31 000a 0895      		ret
  34               	ow_bit_io_intern:
  35 000c DF93      		push r29
  36 000e CF93      		push r28
  37 0010 0F92      		push __tmp_reg__
  38 0012 CDB7      		in r28,__SP_L__
  39 0014 DEB7      		in r29,__SP_H__
  40               	/* prologue: function */
  41               	/* frame size = 1 */
  42               	/* stack size = 3 */
  43               	.L__stack_usage = 3
  44               	/* #APP */
  45               	 ;  81 "../ds1820/onewire.c" 1
  46 0016 F894      		cli
  47               	 ;  0 "" 2
  48               	/* #NOAPP */
  49 0018 399A      		sbi 39-32,1
  50 001a 9AE0      		 ldi r25,lo8(10)
  51 001c 9A95      	    1:dec r25
  52 001e 01F4      	    brne 1b
  53 0020 00C0      		rjmp .
  54 0022 8111      		cpse r24,__zero_reg__
  55 0024 3998      		cbi 39-32,1
  56               	.L4:
  57 0026 E5E4      		 ldi r30,lo8(69)
  58 0028 EA95      	    1:dec r30
  59 002a 01F4      	    brne 1b
  60 002c 0000      		nop
  61 002e 319B      		sbis 38-32,1
  62 0030 80E0      		ldi r24,lo8(0)
  63               	.L5:
  64 0032 F5EE      		 ldi r31,lo8(-27)
  65 0034 FA95      	    1:dec r31
  66 0036 01F4      	    brne 1b
  67 0038 0000      		nop
  68 003a 3998      		cbi 39-32,1
  69 003c 6623      		tst r22
  70 003e 01F0      		breq .L6
  71 0040 8983      		std Y+1,r24
  72 0042 0E94 0000 		call ow_parasite_enable
  73 0046 8981      		ldd r24,Y+1
  74               	.L6:
  75 0048 95E3      		 ldi r25,lo8(53)
  76 004a 9A95      	    1:dec r25
  77 004c 01F4      	    brne 1b
  78 004e 0000      		nop
  79               	/* #APP */
  80               	 ;  110 "../ds1820/onewire.c" 1
  81 0050 7894      		sei
  82               	 ;  0 "" 2
  83               	/* epilogue start */
  84               	/* #NOAPP */
  85 0052 0F90      		pop __tmp_reg__
  86 0054 CF91      		pop r28
  87 0056 DF91      		pop r29
  88 0058 0895      		ret
  90               	.global	ow_parasite_disable
  92               	ow_parasite_disable:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* stack size = 0 */
  96               	.L__stack_usage = 0
  97 005a 3998      		cbi 39-32,1
  98               	/* epilogue start */
  99 005c 0895      		ret
 101               	.global	ow_reset
 103               	ow_reset:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	/* stack size = 0 */
 107               	.L__stack_usage = 0
 108 005e 4198      		cbi 40-32,1
 109 0060 399A      		sbi 39-32,1
 110 0062 8FE7      		 ldi r24,lo8(1919)
 111 0064 97E0      	    ldi r25,hi8(1919)
 112 0066 0197      	    1:sbiw r24,1
 113 0068 01F4      	    brne 1b
 114 006a 00C0      		rjmp .
 115 006c 0000      		nop
 116               	/* #APP */
 117               	 ;  51 "../ds1820/onewire.c" 1
 118 006e F894      		cli
 119               	 ;  0 "" 2
 120               	/* #NOAPP */
 121 0070 3998      		cbi 39-32,1
 122 0072 EFEF      		 ldi r30,lo8(255)
 123 0074 F0E0      	    ldi r31,hi8(255)
 124 0076 3197      	    1:sbiw r30,1
 125 0078 01F4      	    brne 1b
 126 007a 00C0      		rjmp .
 127 007c 0000      		nop
 128 007e 86B1      		in r24,38-32
 129 0080 EFE7      		 ldi r30,lo8(1663)
 130 0082 F6E0      	    ldi r31,hi8(1663)
 131 0084 3197      	    1:sbiw r30,1
 132 0086 01F4      	    brne 1b
 133 0088 00C0      		rjmp .
 134 008a 0000      		nop
 135 008c 319B      		sbis 38-32,1
 136 008e 00C0      		rjmp .L11
 137 0090 8270      		andi r24,lo8(2)
 138 0092 00C0      		rjmp .L10
 139               	.L11:
